Cycle,Location,State,Country,Lat,Long,School,Deadline,Discipline,Type,Date applied,Skype interview,Flyout,Visiting offer,Offer
2016-17,"Portland, OR",OR,USA,45.5230622,-122.6764815,Portland State University,2016-09-01T00:00:00Z,Public administration / policy,Public management,2016-08-31T00:00:00Z,2017-10-07T00:00:00Z,,,
2016-17,"New Haven, CT",CT,USA,41.308274,-72.9278835,Yale,2016-09-05T00:00:00Z,Political science,IR,2016-09-05T00:00:00Z,,,,
2016-17,"Albany, NY",NY,USA,42.6525793,-73.7562317,SUNY Albany,2016-09-08T00:00:00Z,Political science,IR,2016-09-09T00:00:00Z,,,,
2016-17,"Atlanta, GA",GA,USA,33.792423,-84.323961,Emory University,2016-09-09T00:00:00Z,Political science,IR,2016-09-09T00:00:00Z,,,,
2016-17,"Santa Barbara, CA",CA,USA,34.4208305,-119.6981901,UC Santa Barbara,2016-09-12T00:00:00Z,Political science,IR,2016-09-12T00:00:00Z,,,,
2016-17,"Ithaca, NY",NY,USA,42.4439614,-76.5018807,Cornell,2016-09-15T00:00:00Z,Political science,Comparative,2016-09-12T00:00:00Z,,,,
2016-17,"San Diego, CA",CA,USA,32.879943,-117.2347,UC San Diego,2016-09-15T00:00:00Z,Public administration / policy,Public policy,2016-09-12T00:00:00Z,,,,
2016-17,"Athens, GA",GA,USA,33.947944,-83.378296,University of Georgia,2016-09-15T00:00:00Z,Public administration / policy,Public management,2016-09-12T00:00:00Z,,,,
2016-17,"Merced, CA",CA,USA,37.363773,-120.425783,UC Merced,2016-09-15T00:00:00Z,Political science,"IR, Comparative",2016-09-12T00:00:00Z,,,,
2016-17,"Cambridge, MA",MA,USA,42.3736158,-71.1097335,Massachusetts Institute of Technology,2016-09-15T00:00:00Z,Political science,Comparative,2016-09-12T00:00:00Z,,,,
2016-17,"Washington, DC",DC,USA,38.9071923,-77.0368707,American University,2016-09-15T00:00:00Z,Political science,IR,2016-09-12T00:00:00Z,,,,
2016-17,"Washington, DC",DC,USA,38.9071923,-77.0368707,Georgetown University,2016-09-15T00:00:00Z,Political science,IR,2016-09-12T00:00:00Z,,,,
2016-17,"St. Louis, MO",MO,USA,38.6270025,-90.1994042,Webster University,2016-09-15T00:00:00Z,Political science,IR,2016-09-13T00:00:00Z,,,,
2016-17,"Abu Dhabi, UAE",,ARE,24.453884,54.3773438,NYU Abu Dhabi,2016-09-15T00:00:00Z,Political science,"IR, Comparative",2016-09-12T00:00:00Z,,,,
2016-17,"San Diego, CA",CA,USA,32.879943,-117.2347,UC San Diego,2016-09-17T00:00:00Z,Political science,"IR, Comparative",2016-09-13T00:00:00Z,,,,
2016-17,"Denver, CO",CO,USA,39.7392358,-104.990251,"University of Colorado, Denver",2016-09-19T00:00:00Z,Public administration / policy,Public management,2016-09-13T00:00:00Z,2016-10-12T00:00:00Z,,,
2016-17,"Logan, UT",UT,USA,41.7369803,-111.8338359,Utah State University,2016-09-23T00:00:00Z,Political science,Comparative,2016-09-23T00:00:00Z,,,,
2016-17,"Davis, CA",CA,USA,38.5449065,-121.7405167,UC Davis,2016-09-23T00:00:00Z,Political science,Comparative,2016-09-23T00:00:00Z,,,,
2016-17,"Ypsilanti, MI",MI,USA,42.2411499,-83.6129939,Eastern Michigan University,2016-09-30T00:00:00Z,Public administration / policy,Public management,2016-09-27T00:00:00Z,,,,
2016-17,"Camden, NJ",NJ,USA,39.9259463,-75.1196199,"Rutgers University, New Brunswick",2016-09-30T00:00:00Z,Political science,IR,2016-09-29T00:00:00Z,,,,
2016-17,"Boston, MA",MA,USA,42.3600825,-71.0588801,Boston University,2016-09-30T00:00:00Z,Political science,IR,2016-09-29T00:00:00Z,,,,
2016-17,"Williamsburg, VA",VA,USA,37.2707022,-76.7074571,College of William and Mary,2016-09-30T00:00:00Z,Political science,IR,2016-09-29T00:00:00Z,,,,
2016-17,"Oxford, OH",OH,USA,39.5069974,-84.745231,Miami University,2016-09-30T00:00:00Z,Political science,"IR, Comparative",2016-09-29T00:00:00Z,,,,
2016-17,"Malibu, CA",CA,USA,34.0259216,-118.7797571,Pepperdine,2016-09-30T00:00:00Z,Political science,IR,2016-09-29T00:00:00Z,,,,
2016-17,"New York, NY",NY,USA,40.7127753,-74.0059728,CUNY Baruch,2016-09-30T00:00:00Z,Political science,"IR, Comparative",2016-09-30T00:00:00Z,,,,
2016-17,"Syracuse, NY",NY,USA,43.0481221,-76.1474244,Syracuse,2016-10-01T00:00:00Z,Public administration / policy,Public management,2016-09-30T00:00:00Z,2016-10-19T00:00:00Z,,,
2016-17,"Columbus, OH",OH,USA,39.9611755,-82.9987942,Ohio State University,2016-10-01T00:00:00Z,Public administration / policy,Public management,2016-09-30T00:00:00Z,2016-10-07T00:00:00Z,,,
2016-17,"Ann Arbor, MI",MI,USA,42.278194,-83.738846,University of Michigan,2016-10-01T00:00:00Z,Public administration / policy,Public management,2016-10-01T00:00:00Z,,,,
2016-17,"St. Louis, MO",MO,USA,38.6270025,-90.1994042,Washington University in St. Louis,2016-10-01T00:00:00Z,Political science,Comparative,2016-09-30T00:00:00Z,,,,
2016-17,"Eugene, OR",OR,USA,44.0520691,-123.0867536,University of Oregon,2016-10-01T00:00:00Z,Political science,IR,2016-10-01T00:00:00Z,,,,
2016-17,"Albany, NY",NY,USA,42.6525793,-73.7562317,SUNY Albany,2016-10-01T00:00:00Z,Public administration / policy,Public management,2016-09-30T00:00:00Z,,,,
2016-17,"Tampa, FL",FL,USA,27.950575,-82.4571776,University of Tampa,2016-10-01T00:00:00Z,Political science,IR,2016-09-30T00:00:00Z,,,,
2016-17,"Montgomery, AL",AL,USA,32.3668052,-86.2999689,Auburn University Montgomery,2016-10-01T00:00:00Z,Public administration / policy,Public policy,2016-09-30T00:00:00Z,,,,
